time,value
2025-03-27T04:55:13.162393376Z,5.884050369262695
2025-03-27T04:55:14.16244186Z,8.529000282287598
2025-03-27T04:55:15.152439623Z,11.272050857543945
2025-03-27T04:55:16.122257491Z,9.144000053405762
2025-03-27T04:55:17.112159618Z,11.587950706481934
2025-03-27T04:55:18.092313849Z,10.17300033569336
2025-03-27T04:55:19.100406794Z,6.714000225067139
2025-03-27T04:55:20.063445215Z,12.418050765991211
2025-03-27T04:55:21.072182212Z,5.530050277709961
2025-03-27T04:55:22.042190628Z,11.47800064086914
2025-03-27T04:55:23.012378919Z,4.984050273895264
2025-03-27T04:55:23.982426334Z,11.518050193786621
2025-03-27T04:55:24.993184805Z,5.749950408935547
2025-03-27T04:55:26.093226485Z,7.890000343322754
2025-03-27T04:55:27.154123738Z,7.830000400543213
2025-03-27T04:55:27.963399214Z,7.114050388336182
2025-03-27T04:55:28.96312171Z,7.380000114440918
2025-03-27T04:55:29.961277217Z,7.669050216674805
2025-03-27T04:55:30.950318234Z,10.531950950622559
2025-03-27T04:55:31.91411518Z,8.890050888061523
2025-03-27T04:55:32.913316847Z,10.135050773620605
2025-03-27T04:55:33.894278998Z,8.707950592041016
2025-03-27T04:55:34.881617261Z,5.920050144195557
2025-03-27T04:55:35.865026272Z,11.217000961303711
2025-03-27T04:55:36.854070143Z,6.220950126647949
2025-03-27T04:55:37.844930587Z,13.656001091003418
2025-03-27T04:55:38.834130933Z,8.73900032043457
2025-03-27T04:55:39.820432158Z,8.128950119018555
2025-03-27T04:55:40.803547297Z,10.474950790405273
2025-03-27T04:55:41.784239808Z,5.383050441741943
2025-03-27T04:55:42.773227369Z,13.680000305175781
2025-03-27T04:55:43.750102524Z,8.206049919128418
2025-03-27T04:55:44.743377946Z,5.63700008392334
2025-03-27T04:55:45.727298765Z,11.479950904846191
2025-03-27T04:55:46.742291624Z,4.941000461578369
2025-03-27T04:55:47.717035137Z,7.549950122833252
2025-03-27T04:55:48.697063843Z,7.549950122833252
2025-03-27T04:55:49.701994623Z,9.915000915527344
2025-03-27T04:55:50.677365037Z,5.557950496673584
2025-03-27T04:55:51.637839475Z,4.3470001220703125
2025-03-27T04:55:52.642156328Z,7.8349504470825195
2025-03-27T04:55:53.627161379Z,8.940000534057617
2025-03-27T04:55:54.582621348Z,7.07295036315918
2025-03-27T04:55:55.557356322Z,11.599950790405273
2025-03-27T04:55:56.592311079Z,7.0159502029418945
2025-03-27T04:55:57.482246325Z,7.641000270843506
2025-03-27T04:55:58.477584535Z,8.622000694274902
2025-03-27T04:55:59.477601048Z,7.72005033493042
2025-03-27T04:56:00.437268374Z,7.179000377655029
2025-03-27T04:56:01.417217462Z,13.960050582885742
2025-03-27T04:56:02.422266506Z,5.175000190734863
2025-03-27T04:56:03.402407848Z,11.752950668334961
2025-03-27T04:56:04.382362032Z,7.564050197601318
2025-03-27T04:56:05.322267406Z,10.245000839233398
2025-03-27T04:56:06.478325921Z,9.004950523376465
2025-03-27T04:56:07.345348115Z,7.549950122833252
2025-03-27T04:56:08.304339127Z,11.506050109863281
2025-03-27T04:56:09.304252199Z,7.026000499725342
2025-03-27T04:56:10.263311636Z,13.737000465393066
2025-03-27T04:56:11.326510238Z,6.379050254821777
2025-03-27T04:56:12.348587479Z,8.521950721740723
2025-03-27T04:56:13.198565006Z,7.171950340270996
2025-03-27T04:56:14.198296805Z,9.61500072479248
2025-03-27T04:56:15.179139003Z,9.405000686645508
2025-03-27T04:56:16.258420149Z,8.079000473022461
2025-03-27T04:56:17.218620443Z,9.580050468444824
2025-03-27T04:56:18.178502258Z,5.853000164031982
2025-03-27T04:56:19.138998317Z,14.688000679016113
2025-03-27T04:56:20.138687315Z,5.9509501457214355
2025-03-27T04:56:21.098686409Z,11.140050888061523
2025-03-27T04:56:22.118454504Z,7.297950267791748
2025-03-27T04:56:23.09897686Z,7.89900016784668
2025-03-27T04:56:24.098413237Z,9.532050132751465
2025-03-27T04:56:25.059086631Z,8.392050743103027
2025-03-27T04:56:26.058263294Z,8.392050743103027
2025-03-27T04:56:27.139254583Z,12.148050308227539
2025-03-27T04:56:28.103299823Z,5.118000030517578
2025-03-27T04:56:29.05842174Z,13.182000160217285
2025-03-27T04:56:30.018134836Z,6.907950401306152
2025-03-27T04:56:30.999254639Z,9.976950645446777
2025-03-27T04:56:32.003440208Z,9.32805061340332
2025-03-27T04:56:32.983974293Z,6.21405029296875
2025-03-27T04:56:34.043908494Z,12.796950340270996
2025-03-27T04:56:34.964044936Z,4.656000137329102
2025-03-27T04:56:35.883530175Z,13.669950485229492
2025-03-27T04:56:36.884151176Z,7.777050495147705
2025-03-27T04:56:37.964004011Z,11.088000297546387
2025-03-27T04:56:38.863432924Z,8.536050796508789
2025-03-27T04:56:39.863318247Z,8.469000816345215
2025-03-27T04:56:40.863936958Z,9.052950859069824
2025-03-27T04:56:41.823919283Z,6.778950214385986
2025-03-27T04:56:42.828664677Z,13.54800033569336
2025-03-27T04:56:43.823548651Z,5.632050037384033
2025-03-27T04:56:44.789140374Z,12.748950958251953
2025-03-27T04:56:45.74898364Z,7.5859503746032715
2025-03-27T04:56:46.788550765Z,11.617050170898438
2025-03-27T04:56:47.914554851Z,7.461000442504883
2025-03-27T04:56:48.803932075Z,13.881000518798828
2025-03-27T04:56:49.7640414Z,8.020950317382812
2025-03-27T04:56:50.723688145Z,15.951001167297363
2025-03-27T04:56:51.683381672Z,6.196950435638428
2025-03-27T04:56:52.683991322Z,12.193050384521484
2025-03-27T04:56:53.664107747Z,8.518950462341309
2025-03-27T04:56:54.643601742Z,12.823050498962402
2025-03-27T04:56:55.62369178Z,6.484950542449951
2025-03-27T04:56:56.524151614Z,11.31705093383789
2025-03-27T04:56:57.644050462Z,7.228950500488281
2025-03-27T04:56:58.583440085Z,12.351000785827637
2025-03-27T04:56:59.684787213Z,7.738950252532959
2025-03-27T04:57:00.544040208Z,10.360050201416016
2025-03-27T04:57:01.563999937Z,6.669000148773193
2025-03-27T04:57:02.443876015Z,11.506050109863281
2025-03-27T04:57:03.574775578Z,6.091950416564941
2025-03-27T04:57:04.504108723Z,9.78795051574707
2025-03-27T04:57:05.464059079Z,5.692050457000732
2025-03-27T04:57:06.383548547Z,12.993000984191895
2025-03-27T04:57:07.334244094Z,8.005050659179688
2025-03-27T04:57:08.354141422Z,8.926050186157227
2025-03-27T04:57:09.353538545Z,7.849050521850586
2025-03-27T04:57:10.4345274Z,8.968950271606445
2025-03-27T04:57:11.333812361Z,9.393000602722168
2025-03-27T04:57:12.303209014Z,9.393000602722168
2025-03-27T04:57:13.389402033Z,9.486000061035156
2025-03-27T04:57:14.273692801Z,7.89900016784668
2025-03-27T04:57:15.253749966Z,7.803000450134277
2025-03-27T04:57:16.553638507Z,10.684950828552246
2025-03-27T04:57:17.219631042Z,8.45205020904541
2025-03-27T04:57:18.214308606Z,11.296050071716309
2025-03-27T04:57:19.194697492Z,6.891000270843506
2025-03-27T04:57:20.313588067Z,10.231050491333008
2025-03-27T04:57:21.194481538Z,7.006050109863281
2025-03-27T04:57:22.21400739Z,11.527950286865234
2025-03-27T04:57:23.174216817Z,6.469950199127197
2025-03-27T04:57:24.413248725Z,14.190000534057617
2025-03-27T04:57:26.107233606Z,6.580050468444824
2025-03-27T04:57:26.437546504Z,13.969050407409668
2025-03-27T04:57:27.067280955Z,7.276950359344482
2025-03-27T04:57:28.147409834Z,11.218950271606445
2025-03-27T04:57:29.727326497Z,7.780050277709961
2025-03-27T04:57:30.147144369Z,8.634000778198242
2025-03-27T04:57:31.067552825Z,8.49000072479248
2025-03-27T04:57:32.4671425Z,7.009050369262695
2025-03-27T04:57:33.022249982Z,10.201950073242188
2025-03-27T04:57:34.042518451Z,6.834000110626221
2025-03-27T04:57:35.142235656Z,10.294950485229492
2025-03-27T04:57:35.917564243Z,6.814950466156006
2025-03-27T04:57:36.922449188Z,11.935050964355469
2025-03-27T04:57:37.947300827Z,7.866000175476074
2025-03-27T04:57:38.902716128Z,12.688950538635254
2025-03-27T04:57:39.907311907Z,7.914000511169434
2025-03-27T04:57:40.887325613Z,13.105051040649414
2025-03-27T04:57:41.877467877Z,7.947000503540039
2025-03-27T04:57:42.847336631Z,9.163050651550293
2025-03-27T04:57:43.927310857Z,11.202000617980957
2025-03-27T04:57:44.777571402Z,7.480050563812256
2025-03-27T04:57:45.847387246Z,13.408950805664062
2025-03-27T04:57:46.832525445Z,7.957050323486328
2025-03-27T04:57:47.782368235Z,12.403950691223145
2025-03-27T04:57:48.742331204Z,7.452000141143799
2025-03-27T04:57:49.712254404Z,10.006050109863281
2025-03-27T04:57:50.742395889Z,7.734000205993652
2025-03-27T04:57:51.702170995Z,8.974050521850586
2025-03-27T04:57:52.707363274Z,10.14900016784668
2025-03-27T04:57:53.717390003Z,7.597950458526611
2025-03-27T04:57:54.662475391Z,11.539950370788574
2025-03-27T04:57:55.667510768Z,7.32705020904541
2025-03-27T04:57:56.602353983Z,7.32705020904541
2025-03-27T04:57:57.687363375Z,10.687950134277344
2025-03-27T04:57:58.657260266Z,7.405950546264648
2025-03-27T04:57:59.777339686Z,11.449050903320312
2025-03-27T04:58:00.582950334Z,6.891000270843506
2025-03-27T04:58:01.567268462Z,14.221050262451172
2025-03-27T04:58:02.522256516Z,6.796050548553467
2025-03-27T04:58:03.51728116Z,13.02405071258545
2025-03-27T04:58:04.502799294Z,7.36305046081543
2025-03-27T04:58:05.507257806Z,10.4839506149292
2025-03-27T04:58:06.457313835Z,9.295050621032715
2025-03-27T04:58:07.442669665Z,9.108000755310059
2025-03-27T04:58:08.467387369Z,8.620050430297852
2025-03-27T04:58:09.442313013Z,10.237950325012207
2025-03-27T04:58:10.422452048Z,10.269000053405762
2025-03-27T04:58:11.417232061Z,6.439050197601318
2025-03-27T04:58:12.422240039Z,10.94205093383789
2025-03-27T04:58:13.387201527Z,9.301950454711914
2025-03-27T04:58:14.367156913Z,11.19795036315918
2025-03-27T04:58:15.337610043Z,8.112000465393066
2025-03-27T04:58:16.342215352Z,10.336050033569336
2025-03-27T04:58:17.302387611Z,6.643050193786621
2025-03-27T04:58:18.307602142Z,12.355950355529785
2025-03-27T04:58:19.302687117Z,4.299000263214111
2025-03-27T04:58:20.282435698Z,10.981950759887695
2025-03-27T04:58:21.262458546Z,9.187050819396973
2025-03-27T04:58:22.26713847Z,10.288050651550293
2025-03-27T04:58:23.222243662Z,6.063000202178955
2025-03-27T04:58:24.227500598Z,10.968000411987305
2025-03-27T04:58:25.202413049Z,7.240950107574463
2025-03-27T04:58:26.187273512Z,11.821950912475586
2025-03-27T04:58:27.182281229Z,2.4970500469207764
2025-03-27T04:58:28.147218266Z,-1.4110500812530518
2025-03-27T04:58:29.142268634Z,-0.2530499994754791
2025-03-27T04:58:30.112352513Z,1.977000117301941
2025-03-27T04:58:31.127269337Z,6.736050128936768
2025-03-27T04:58:32.082356423Z,7.782000541687012
2025-03-27T04:58:33.064867985Z,9
2025-03-27T04:58:34.042256128Z,8.47605037689209
2025-03-27T04:58:35.022173171Z,9.760950088500977
2025-03-27T04:58:36.047344612Z,6.094050407409668
2025-03-27T04:58:37.047295845Z,8.964000701904297
2025-03-27T04:58:38.017533624Z,9.414000511169434
2025-03-27T04:58:39.002398092Z,9.187050819396973
2025-03-27T04:58:40.002543437Z,9.32295036315918
2025-03-27T04:58:40.987353535Z,9.268050193786621
2025-03-27T04:58:41.96774077Z,9.268050193786621
2025-03-27T04:58:42.94783824Z,12.931050300598145
2025-03-27T04:58:43.907211664Z,8.095050811767578
2025-03-27T04:58:44.892586229Z,11.983050346374512
2025-03-27T04:58:45.863016538Z,9.096000671386719
2025-03-27T04:58:46.882347187Z,10.94205093383789
2025-03-27T04:58:47.822298052Z,7.348950386047363
2025-03-27T04:58:48.862182561Z,13.515000343322754
2025-03-27T04:58:49.812377811Z,7.368000507354736
2025-03-27T04:58:50.77499488Z,10.053000450134277
2025-03-27T04:58:51.781219384Z,9.094050407409668
2025-03-27T04:58:52.754817531Z,9.067049980163574
2025-03-27T04:58:53.715353894Z,10.851000785827637
2025-03-27T04:58:54.675433347Z,9.127050399780273
2025-03-27T04:58:55.684960235Z,6.963000297546387
2025-03-27T04:58:56.675230919Z,7.528050422668457
2025-03-27T04:58:57.644768724Z,8.9239501953125
2025-03-27T04:58:58.595164643Z,9.120000839233398
2025-03-27T04:58:59.556643054Z,10.065000534057617
2025-03-27T04:59:00.535151211Z,7.803000450134277
2025-03-27T04:59:01.525018281Z,8.871000289916992
2025-03-27T04:59:02.51494498Z,10.390950202941895
2025-03-27T04:59:03.475032586Z,8.766000747680664
2025-03-27T04:59:04.436696183Z,8.51205062866211
2025-03-27T04:59:05.414915165Z,9.160950660705566
2025-03-27T04:59:06.404919439Z,12.241050720214844
2025-03-27T04:59:07.396455132Z,10.810050964355469
2025-03-27T04:59:08.354664311Z,8.838000297546387
2025-03-27T04:59:09.334702351Z,9.859950065612793
2025-03-27T04:59:10.29547149Z,11.236050605773926
2025-03-27T04:59:11.445671301Z,9.390000343322754
2025-03-27T04:59:12.295217793Z,8.425950050354004
2025-03-27T04:59:13.251240446Z,9.189000129699707
2025-03-27T04:59:14.20117068Z,9.820950508117676
2025-03-27T04:59:18.442341952Z,9.979050636291504
2025-03-27T04:59:18.443836221Z,9.979050636291504
2025-03-27T04:59:18.445519763Z,6.880050182342529
2025-03-27T04:59:18.80243846Z,13.83495044708252
2025-03-27T04:59:19.092880425Z,8.19105052947998
2025-03-27T04:59:20.142160243Z,15.066000938415527
2025-03-27T04:59:21.08739826Z,7.207050323486328
2025-03-27T04:59:22.087219049Z,12.552000999450684
2025-03-27T04:59:23.067294841Z,8.449950218200684
2025-03-27T04:59:24.182598862Z,6.6469502449035645
2025-03-27T04:59:25.052702547Z,9.36405086517334
2025-03-27T04:59:26.017520495Z,7.806000232696533
2025-03-27T04:59:27.017424647Z,8.208000183105469
2025-03-27T04:59:28.012595934Z,7.32705020904541
2025-03-27T04:59:29.032174027Z,11.937000274658203
2025-03-27T04:59:30.022568256Z,4.965000152587891
2025-03-27T04:59:30.957300219Z,10.45995044708252
2025-03-27T04:59:31.927331169Z,7.320000171661377
2025-03-27T04:59:32.912619766Z,11.842050552368164
2025-03-27T04:59:33.907152092Z,8.869050025939941
2025-03-27T04:59:34.97216925Z,11.62605094909668
2025-03-27T04:59:35.947259143Z,6.544050216674805
2025-03-27T04:59:36.907605561Z,10.72095012664795
2025-03-27T04:59:37.872284945Z,8.304000854492188
2025-03-27T04:59:38.9125169Z,11.688000679016113
2025-03-27T04:59:39.822620577Z,8.622000694274902
2025-03-27T04:59:40.788537108Z,10.111050605773926
2025-03-27T04:59:41.787205147Z,7.722000598907471
2025-03-27T04:59:42.767171928Z,7.735950469970703
2025-03-27T04:59:43.762226311Z,7.528050422668457
2025-03-27T04:59:44.722790718Z,0.7470000386238098
2025-03-27T04:59:45.682412027Z,-3.702000141143799
2025-03-27T04:59:46.692284735Z,-4.743000030517578
2025-03-27T04:59:47.692497897Z,3.0739500522613525
2025-03-27T04:59:48.667433341Z,-3.034050226211548
2025-03-27T04:59:49.802562765Z,7.152000427246094
2025-03-27T04:59:50.657392618Z,6.397950172424316
2025-03-27T04:59:51.637624517Z,8.404050827026367
2025-03-27T04:59:52.642354872Z,10.278000831604004
2025-03-27T04:59:53.627303732Z,7.369950294494629
2025-03-27T04:59:54.592881571Z,8.938050270080566
2025-03-27T04:59:55.542576762Z,7.011000156402588
2025-03-27T04:59:56.552430873Z,11.575950622558594
2025-03-27T04:59:57.532543062Z,5.625000476837158
2025-03-27T04:59:58.507127555Z,11.989950180053711
2025-03-27T04:59:59.512247696Z,6.741000175476074
2025-03-27T05:00:00.487211422Z,9.61305046081543
2025-03-27T05:00:01.467301642Z,9.61305046081543
2025-03-27T05:00:02.512218197Z,4.222949981689453
2025-03-27T05:00:03.642272085Z,7.480050563812256
2025-03-27T05:00:04.462537839Z,8.647950172424316
2025-03-27T05:00:05.422270027Z,7.533000469207764
2025-03-27T05:00:06.467384023Z,9.56505012512207
2025-03-27T05:00:07.512301344Z,7.866000175476074
2025-03-27T05:00:08.417661401Z,12.490050315856934
2025-03-27T05:00:09.472127002Z,6.59505033493042
2025-03-27T05:00:10.387257993Z,14.67300033569336
2025-03-27T05:00:11.322331779Z,6.880050182342529
2025-03-27T05:00:12.317356152Z,9.814050674438477
2025-03-27T05:00:13.317236078Z,12.835050582885742
2025-03-27T05:00:14.337714297Z,5.589000225067139
2025-03-27T05:00:15.262286294Z,13.134000778198242
2025-03-27T05:00:16.272440846Z,6.681000232696533
2025-03-27T05:00:17.232321553Z,12.250950813293457
2025-03-27T05:00:18.282377684Z,7.990050315856934
2025-03-27T05:00:19.282747966Z,13.345050811767578
2025-03-27T05:00:20.212309851Z,7.558950424194336
2025-03-27T05:00:21.297706976Z,9.028950691223145
2025-03-27T05:00:22.183058503Z,7.702950477600098
2025-03-27T05:00:23.162323587Z,11.719050407409668
2025-03-27T05:00:24.152279367Z,7.918050289154053
2025-03-27T05:00:25.162096977Z,9.702000617980957
2025-03-27T05:00:26.097767269Z,8.931000709533691
2025-03-27T05:00:27.323125122Z,8.548050880432129
2025-03-27T05:00:28.142090368Z,9.424050331115723
2025-03-27T05:00:29.112258906Z,8.9239501953125
2025-03-27T05:00:30.087519205Z,11.320050239562988
2025-03-27T05:00:31.05225868Z,7.131000518798828
2025-03-27T05:00:32.107055507Z,12.10995101928711
2025-03-27T05:00:33.077390242Z,6.865050315856934
2025-03-27T05:00:40.542278764Z,7.297950267791748
2025-03-27T05:00:40.56221884Z,8.383049964904785
2025-03-27T05:00:40.577139179Z,4.680000305175781
2025-03-27T05:00:40.578620616Z,13.474050521850586
2025-03-27T05:00:40.58721247Z,2.8510501384735107
2025-03-27T05:00:40.602225524Z,5.647050380706787
2025-03-27T05:00:41.047167367Z,9.343050003051758
2025-03-27T05:00:41.097989903Z,4.419000148773193
2025-03-27T05:00:44.207236875Z,11.917950630187988
2025-03-27T05:00:44.247292495Z,6.403050422668457
2025-03-27T05:00:44.922436084Z,8.059950828552246
2025-03-27T05:00:45.217670503Z,10.611000061035156
2025-03-27T05:00:45.852330014Z,4.692000389099121
2025-03-27T05:00:46.752462765Z,11.095050811767578
2025-03-27T05:00:50.493374872Z,11.095050811767578
2025-03-27T05:00:50.495166935Z,4.969050407409668
2025-03-27T05:00:51.468167589Z,8.518950462341309
2025-03-27T05:00:51.469843483Z,12.664950370788574
2025-03-27T05:00:51.944281339Z,8.086050033569336
2025-03-27T05:00:52.634693123Z,11.341050148010254
2025-03-27T05:00:53.624279923Z,5.202000141143799
2025-03-27T05:00:54.598572325Z,10.872000694274902
2025-03-27T05:00:55.819578978Z,9.630000114440918
2025-03-27T05:00:56.619045548Z,7.1569504737854
2025-03-27T05:00:57.664355814Z,16.62900161743164
2025-03-27T05:00:58.623688832Z,6.655050277709961
2025-03-27T05:00:59.583335623Z,9.181950569152832
2025-03-27T05:01:00.573973635Z,14.199000358581543
2025-03-27T05:01:01.544403894Z,6.829050540924072
2025-03-27T05:01:02.503323963Z,7.726950168609619
2025-03-27T05:01:03.508886681Z,12.166950225830078
2025-03-27T05:01:04.499075406Z,2.284050226211548
2025-03-27T05:01:05.48406937Z,10.44105052947998
2025-03-27T05:01:06.483506267Z,8.395050048828125
2025-03-27T05:01:07.544634191Z,8.242050170898438
2025-03-27T05:01:08.503860428Z,12.519001007080078
2025-03-27T05:01:09.463902639Z,8.578950881958008
2025-03-27T05:01:10.423346394Z,5.403000354766846
2025-03-27T05:01:11.423650328Z,11.60205078125
2025-03-27T05:01:12.379768836Z,5.530050277709961
2025-03-27T05:01:13.357980305Z,10.039050102233887
2025-03-27T05:01:14.359199574Z,7.945050239562988
2025-03-27T05:01:15.338489775Z,5.599050045013428
2025-03-27T05:01:16.318436472Z,11.238000869750977
2025-03-27T05:01:17.438817181Z,6.66195011138916
2025-03-27T05:01:18.299417597Z,11.643000602722168
2025-03-27T05:01:19.358796437Z,5.331000328063965
2025-03-27T05:01:20.3384991Z,13.303950309753418
2025-03-27T05:01:21.259131076Z,5.848050117492676
2025-03-27T05:01:22.279091565Z,8.397000312805176
2025-03-27T05:01:23.241727327Z,9.232050895690918
2025-03-27T05:01:24.303545175Z,5.93595027923584
2025-03-27T05:01:25.564448604Z,8.878050804138184
2025-03-27T05:01:26.192451479Z,4.336950302124023
2025-03-27T05:01:27.187140847Z,11.620950698852539
2025-03-27T05:01:28.201161744Z,6.826950550079346
2025-03-27T05:01:31.137455212Z,6.30495023727417
2025-03-27T05:01:31.202256927Z,6.865050315856934
2025-03-27T05:01:31.640254639Z,4.933050155639648
2025-03-27T05:01:32.121141178Z,4.933050155639648
2025-03-27T05:01:33.350147015Z,10.879050254821777
2025-03-27T05:01:34.211675526Z,6.954000473022461
2025-03-27T05:01:35.014989618Z,7.519050121307373
2025-03-27T05:01:36.002085513Z,6.184950351715088
2025-03-27T05:01:36.992102174Z,4.266000270843506
2025-03-27T05:01:37.964336533Z,8.71500015258789
2025-03-27T05:01:39.003952175Z,8.505000114440918
2025-03-27T05:01:39.965128814Z,6.60705041885376
2025-03-27T05:01:40.893112856Z,12.933000564575195
2025-03-27T05:01:41.88723698Z,4.302000045776367
2025-03-27T05:01:42.832321954Z,6.601950168609619
2025-03-27T05:01:43.812421122Z,6.232950210571289
2025-03-27T05:01:44.893304116Z,3.4110002517700195
2025-03-27T05:01:45.761213143Z,14.733000755310059
2025-03-27T05:01:46.850108529Z,6.8580002784729
2025-03-27T05:01:47.80234628Z,8.011950492858887
2025-03-27T05:01:48.764622151Z,13.017000198364258
2025-03-27T05:01:49.931059937Z,5.209050178527832
2025-03-27T05:01:50.915139292Z,12.165000915527344
2025-03-27T05:01:51.680329029Z,5.410050392150879
2025-03-27T05:01:52.792915392Z,6.552000522613525
2025-03-27T05:01:53.662083325Z,10.450950622558594
2025-03-27T05:01:54.632327443Z,6.051000118255615
2025-03-27T05:01:56.242055858Z,7.5859503746032715
2025-03-27T05:01:57.622161942Z,9.223050117492676
2025-03-27T05:01:58.107204899Z,5.764050483703613
2025-03-27T05:01:59.001984925Z,15.073050498962402
2025-03-27T05:02:00.142288591Z,7.726950168609619
2025-03-27T05:02:00.55736545Z,4.984050273895264
