time,value
2025-03-27T05:02:01.542133766Z,9.51300048828125
2025-03-27T05:02:02.802193696Z,6.283950328826904
2025-03-27T05:02:03.907211076Z,11.494050979614258
2025-03-27T05:02:04.582101543Z,6.361950397491455
2025-03-27T05:02:05.502325445Z,11.140050888061523
2025-03-27T05:02:06.487273204Z,5.455050468444824
2025-03-27T05:02:07.467188834Z,8.97195053100586
2025-03-27T05:02:08.462127424Z,9.92400074005127
2025-03-27T05:02:09.402119209Z,4.948050022125244
2025-03-27T05:02:10.422234095Z,10.360050201416016
2025-03-27T05:02:11.422546431Z,10.360050201416016
2025-03-27T05:02:12.382430182Z,4.861950397491455
2025-03-27T05:02:13.427864615Z,9.472050666809082
2025-03-27T05:02:14.302173426Z,8.991000175476074
2025-03-27T05:02:15.357339474Z,5.56095027923584
2025-03-27T05:02:16.367166567Z,11.87505054473877
2025-03-27T05:02:17.372451017Z,6.439050197601318
2025-03-27T05:02:18.322189583Z,8.863950729370117
2025-03-27T05:02:19.297302683Z,8.218050003051758
2025-03-27T05:02:20.292316306Z,5.874000072479248
2025-03-27T05:02:21.282275743Z,12.804000854492188
2025-03-27T05:02:22.262220049Z,8.257950782775879
2025-03-27T05:02:23.242152306Z,5.319000244140625
2025-03-27T05:02:24.297553951Z,11.533050537109375
2025-03-27T05:02:25.202361948Z,7.645050525665283
2025-03-27T05:02:26.342135053Z,6.298050403594971
2025-03-27T05:02:27.287201921Z,11.607000350952148
2025-03-27T05:02:28.182315841Z,4.2109503746032715
2025-03-27T05:02:29.147171572Z,9.60105037689209
2025-03-27T05:02:30.122699329Z,9.361950874328613
2025-03-27T05:02:31.102349039Z,6.694950103759766
2025-03-27T05:02:32.082328103Z,13.053000450134277
2025-03-27T05:02:33.082389106Z,7.31505012512207
2025-03-27T05:02:34.037599485Z,9.826050758361816
2025-03-27T05:02:35.162567754Z,11.937000274658203
2025-03-27T05:02:35.997343788Z,7.231050491333008
2025-03-27T05:02:37.062249445Z,12.564000129699707
2025-03-27T05:02:38.082312994Z,5.620050430297852
2025-03-27T05:02:39.027189607Z,11.149950981140137
2025-03-27T05:02:39.95734377Z,8.039999961853027
2025-03-27T05:02:41.062446589Z,9.988950729370117
2025-03-27T05:02:42.06218948Z,7.906050205230713
2025-03-27T05:02:43.032302246Z,8.818050384521484
2025-03-27T05:02:43.862380369Z,12.385050773620605
2025-03-27T05:02:44.90231816Z,6.288000106811523
2025-03-27T05:02:45.852362525Z,15.070950508117676
2025-03-27T05:02:46.98211681Z,4.431000232696533
2025-03-27T05:02:47.822455706Z,11.81505012512207
2025-03-27T05:02:48.822266574Z,7.61400032043457
2025-03-27T05:02:49.762234926Z,11.353050231933594
2025-03-27T05:02:50.772325573Z,7.381950378417969
2025-03-27T05:02:51.702388997Z,12.35400104522705
2025-03-27T05:02:52.722395902Z,11.1739501953125
2025-03-27T05:02:53.702184541Z,7.758000373840332
2025-03-27T05:02:54.667355934Z,11.920950889587402
2025-03-27T05:02:55.662313874Z,11.920950889587402
2025-03-27T05:02:56.672757805Z,7.2360005378723145
2025-03-27T05:02:57.622301762Z,9.75195026397705
2025-03-27T05:02:58.602472356Z,11.029950141906738
2025-03-27T05:02:59.582132859Z,7.312950134277344
2025-03-27T05:03:00.582227169Z,12.511950492858887
2025-03-27T05:03:01.56752221Z,7.710000514984131
2025-03-27T05:03:02.542306203Z,9
2025-03-27T05:03:03.622324578Z,10.111050605773926
2025-03-27T05:03:04.583998148Z,5.002950191497803
2025-03-27T05:03:05.547343299Z,12.93795108795166
2025-03-27T05:03:06.502180034Z,8.641050338745117
2025-03-27T05:03:07.502438931Z,7.485000133514404
2025-03-27T05:03:08.482396696Z,16.839000701904297
2025-03-27T05:03:09.462406404Z,5.7900004386901855
2025-03-27T05:03:10.635684492Z,8.622000694274902
2025-03-27T05:03:11.416245824Z,10.642050743103027
2025-03-27T05:03:12.486463139Z,6.552000522613525
2025-03-27T05:03:13.447482527Z,4.085999965667725
2025-03-27T05:03:14.406827806Z,10.231050491333008
2025-03-27T05:03:15.377011865Z,4.026000022888184
2025-03-27T05:03:16.356590553Z,11.731050491333008
2025-03-27T05:03:17.34677189Z,9.832950592041016
2025-03-27T05:03:18.307290716Z,6.054000377655029
2025-03-27T05:03:19.306736704Z,12.99000072479248
2025-03-27T05:03:20.276327465Z,6.106050491333008
2025-03-27T05:03:21.276611255Z,10.027050018310547
2025-03-27T05:03:22.256402599Z,10.267050743103027
2025-03-27T05:03:23.216377571Z,6.8359503746032715
2025-03-27T05:03:24.210274804Z,11.467950820922852
2025-03-27T05:03:25.210368005Z,6.087000370025635
2025-03-27T05:03:27.178530013Z,11.985000610351562
2025-03-27T05:03:28.185444869Z,7.555050373077393
2025-03-27T05:03:29.383109765Z,9.759000778198242
2025-03-27T05:03:30.626476277Z,6.30495023727417
2025-03-27T05:03:32.74749046Z,10.297950744628906
2025-03-27T05:03:33.241096533Z,7.059000492095947
2025-03-27T05:03:33.790332568Z,7.425000190734863
2025-03-27T05:03:34.833892391Z,8.789999961853027
2025-03-27T05:03:35.703950654Z,8.20305061340332
2025-03-27T05:03:35.764729341Z,10.44795036315918
2025-03-27T05:03:36.909321384Z,8.397000312805176
2025-03-27T05:03:37.926548221Z,9.063000679016113
2025-03-27T05:03:38.736288091Z,11.212050437927246
2025-03-27T05:03:39.661915898Z,7.090050220489502
2025-03-27T05:03:40.522529437Z,8.032950401306152
2025-03-27T05:03:41.813930218Z,6.7860002517700195
2025-03-27T05:03:42.589241085Z,11.538000106811523
2025-03-27T05:03:43.556634382Z,11.538000106811523
2025-03-27T05:03:44.482310029Z,18.40005111694336
2025-03-27T05:03:45.330821999Z,8.35200023651123
2025-03-27T05:03:46.482006058Z,8.36400032043457
2025-03-27T05:03:47.075977195Z,8.827950477600098
2025-03-27T05:03:47.900521016Z,6.159000396728516
2025-03-27T05:03:48.893410017Z,9.529050827026367
2025-03-27T05:03:49.889489367Z,9.079050064086914
2025-03-27T05:03:50.852526335Z,11.145000457763672
2025-03-27T05:03:51.840733228Z,7.215000152587891
2025-03-27T05:03:52.915593999Z,7.906050205230713
2025-03-27T05:03:53.818221884Z,11.523000717163086
2025-03-27T05:03:54.810718384Z,7.4160003662109375
2025-03-27T05:03:55.840685247Z,9.529050827026367
2025-03-27T05:03:56.818699784Z,8.884950637817383
2025-03-27T05:03:57.797815687Z,8.713050842285156
2025-03-27T05:03:58.766282555Z,8.938050270080566
2025-03-27T05:03:59.729935136Z,9.189000129699707
2025-03-27T05:04:00.719709894Z,9.735000610351562
2025-03-27T05:04:01.718715762Z,8.467050552368164
2025-03-27T05:04:02.711426744Z,8.896950721740723
2025-03-27T05:04:03.705533483Z,9.630000114440918
2025-03-27T05:04:04.678409555Z,8.93595027923584
2025-03-27T05:04:05.681310252Z,9.070050239562988
2025-03-27T05:04:06.67088517Z,8.91195011138916
2025-03-27T05:04:07.749808144Z,8.45895004272461
2025-03-27T05:04:08.644734205Z,10.513050079345703
2025-03-27T05:04:09.657139352Z,9.493050575256348
2025-03-27T05:04:10.59096705Z,9.297000885009766
2025-03-27T05:04:11.601727064Z,11.121000289916992
2025-03-27T05:04:12.734251188Z,9.276000022888184
2025-03-27T05:04:13.626983158Z,11.26200008392334
2025-03-27T05:04:14.63218841Z,8.395050048828125
2025-03-27T05:04:15.876471227Z,8.754000663757324
2025-03-27T05:04:16.725204434Z,8.821050643920898
2025-03-27T05:04:17.555774647Z,8.605050086975098
2025-03-27T05:04:18.473677967Z,8.851950645446777
2025-03-27T05:04:19.491042701Z,8.998050689697266
2025-03-27T05:04:20.448319458Z,6.472950458526611
2025-03-27T05:04:21.433847246Z,2.908050060272217
2025-03-27T05:04:22.41906149Z,-1.380000114440918
2025-03-27T05:04:23.39885947Z,0.9769500494003296
2025-03-27T05:04:24.360457026Z,-1.224000096321106
2025-03-27T05:04:25.35846918Z,-1.224000096321106
2025-03-27T05:04:26.332407412Z,9.619950294494629
2025-03-27T05:04:27.328831151Z,7.660050392150879
2025-03-27T05:04:28.300216344Z,7.990050315856934
2025-03-27T05:04:29.30625016Z,8.116950035095215
2025-03-27T05:04:30.268903944Z,9.84000015258789
2025-03-27T05:04:31.238119702Z,9.268050193786621
2025-03-27T05:04:32.239379382Z,8.494950294494629
2025-03-27T05:04:33.229417587Z,8.610000610351562
2025-03-27T05:04:34.273500687Z,9.559950828552246
2025-03-27T05:04:35.234901208Z,14.709000587463379
2025-03-27T05:04:36.372662568Z,8.480999946594238
2025-03-27T05:04:37.281083439Z,10.696950912475586
2025-03-27T05:04:38.189615221Z,5.673000335693359
2025-03-27T05:04:39.185305676Z,9.22800064086914
2025-03-27T05:04:40.164162683Z,9.381000518798828
2025-03-27T05:04:41.215889228Z,10.276050567626953
2025-03-27T05:04:42.278882394Z,6.264000415802002
2025-03-27T05:04:43.196207394Z,8.45205020904541
2025-03-27T05:04:44.07895674Z,9.580050468444824
2025-03-27T05:04:45.084593921Z,11.650050163269043
2025-03-27T05:04:46.110780941Z,11.29800033569336
2025-03-27T05:04:47.107123614Z,8.998050689697266
2025-03-27T05:04:48.036139702Z,9.288000106811523
2025-03-27T05:04:49.088918352Z,9.235050201416016
2025-03-27T05:04:50.089922288Z,7.897050380706787
2025-03-27T05:04:50.961130573Z,7.480050563812256
2025-03-27T05:04:51.983367651Z,15.169051170349121
2025-03-27T05:04:52.916481015Z,6.841050148010254
2025-03-27T05:04:53.888263612Z,7.485000133514404
2025-03-27T05:04:54.88938131Z,11.893950462341309
2025-03-27T05:04:56.160936152Z,7.999950408935547
2025-03-27T05:04:56.861683537Z,9.22800064086914
2025-03-27T05:04:57.869906889Z,8.17199993133545
2025-03-27T05:04:58.846611306Z,8.851950645446777
2025-03-27T05:04:59.848918903Z,12.90000057220459
2025-03-27T05:05:00.819458923Z,7.498950481414795
2025-03-27T05:05:01.823056675Z,7.569000244140625
2025-03-27T05:05:02.788516595Z,8.986050605773926
2025-03-27T05:05:03.750595381Z,8.032950401306152
2025-03-27T05:05:04.756974121Z,7.642950534820557
2025-03-27T05:05:05.73682822Z,7.423050403594971
2025-03-27T05:05:06.769836135Z,8.794050216674805
2025-03-27T05:05:07.728908662Z,7.921050548553467
2025-03-27T05:05:08.698992538Z,7.7749505043029785
2025-03-27T05:05:09.712271323Z,11.406000137329102
2025-03-27T05:05:10.669232142Z,11.406000137329102
2025-03-27T05:05:11.662674344Z,10.128000259399414
2025-03-27T05:05:12.643250449Z,8.695950508117676
2025-03-27T05:05:13.649675469Z,9.706050872802734
2025-03-27T05:05:14.637160288Z,8.869050025939941
2025-03-27T05:05:15.624699378Z,9.630000114440918
2025-03-27T05:05:16.602315618Z,8.755949974060059
2025-03-27T05:05:17.591265621Z,8.839950561523438
2025-03-27T05:05:18.559649645Z,8.584050178527832
2025-03-27T05:05:19.56884997Z,9.94800090789795
2025-03-27T05:05:20.554424453Z,9.484050750732422
2025-03-27T05:05:21.588537098Z,9.040950775146484
2025-03-27T05:05:22.56570115Z,9.034049987792969
2025-03-27T05:05:23.643732086Z,10.044000625610352
2025-03-27T05:05:24.524011063Z,9.562950134277344
2025-03-27T05:05:25.472547556Z,10.177950859069824
2025-03-27T05:05:26.482694527Z,10.61400032043457
2025-03-27T05:05:27.428631064Z,9.946050643920898
2025-03-27T05:05:28.399006016Z,9.285000801086426
2025-03-27T05:05:29.413896355Z,9.529050827026367
2025-03-27T05:05:30.399494685Z,9.726000785827637
2025-03-27T05:05:31.368700745Z,9.541050910949707
2025-03-27T05:05:32.38029128Z,10.282950401306152
2025-03-27T05:05:33.365985093Z,9.36405086517334
2025-03-27T05:05:34.388639863Z,8.086050033569336
2025-03-27T05:05:35.319185335Z,9.406949996948242
2025-03-27T05:05:36.469395081Z,9.337950706481934
2025-03-27T05:05:37.281426956Z,9.175050735473633
2025-03-27T05:05:38.28342139Z,9.714000701904297
2025-03-27T05:05:39.279709152Z,9.268050193786621
2025-03-27T05:05:40.2633772Z,9.256050109863281
2025-03-27T05:05:41.244983434Z,9.333000183105469
2025-03-27T05:05:42.340792891Z,9.30405044555664
2025-03-27T05:05:43.193515852Z,9.283050537109375
2025-03-27T05:05:44.16903292Z,9.33495044708252
2025-03-27T05:05:45.171546651Z,9.309000015258789
2025-03-27T05:05:46.2412709Z,9.433950424194336
2025-03-27T05:05:47.147024325Z,9.357000350952148
2025-03-27T05:05:48.12370198Z,9.05505084991455
2025-03-27T05:05:49.175470371Z,10.906050682067871
2025-03-27T05:05:50.191719574Z,7.026000499725342
2025-03-27T05:05:51.21737116Z,7.549950122833252
2025-03-27T05:05:52.046826547Z,9.523950576782227
2025-03-27T05:05:53.107380813Z,9.784950256347656
2025-03-27T05:05:54.032948991Z,10.282950401306152
2025-03-27T05:05:55.025084244Z,9.205950736999512
2025-03-27T05:05:56.219356815Z,9.205950736999512
2025-03-27T05:05:57.020016727Z,8.601000785827637
2025-03-27T05:05:57.969731207Z,8.494950294494629
2025-03-27T05:05:58.979451416Z,10.092000007629395
2025-03-27T05:05:59.969541582Z,9.742050170898438
2025-03-27T05:06:00.991457439Z,9.663000106811523
2025-03-27T05:06:02.060733407Z,9.57705020904541
2025-03-27T05:06:02.950095672Z,6.7669501304626465
2025-03-27T05:06:04.005850102Z,9.109950065612793
2025-03-27T05:06:05.030997048Z,8.313000679016113
2025-03-27T05:06:05.913134014Z,7.969050407409668
2025-03-27T05:06:06.880072206Z,7.951950550079346
2025-03-27T05:06:07.872031226Z,9.0600004196167
2025-03-27T05:06:09.031685109Z,8.998050689697266
2025-03-27T05:06:09.956046808Z,8.17905044555664
2025-03-27T05:06:11.213768944Z,9.063000679016113
2025-03-27T05:06:12.173751016Z,9.034049987792969
2025-03-27T05:06:13.278841101Z,8.785050392150879
2025-03-27T05:06:14.336371824Z,8.44694995880127
2025-03-27T05:06:14.979798085Z,8.158050537109375
2025-03-27T05:06:16.011167844Z,9.574950218200684
2025-03-27T05:06:16.798241704Z,9.337950706481934
2025-03-27T05:06:17.821640412Z,9.820950508117676
2025-03-27T05:06:18.678432838Z,9.367050170898438
2025-03-27T05:06:19.726423262Z,8.344050407409668
2025-03-27T05:06:20.698243314Z,8.952000617980957
2025-03-27T05:06:21.697847274Z,8.622000694274902
2025-03-27T05:06:22.769086676Z,9.0600004196167
2025-03-27T05:06:23.665245476Z,8.815950393676758
2025-03-27T05:06:24.590541085Z,8.68005084991455
2025-03-27T05:06:25.585073932Z,8.814000129699707
2025-03-27T05:06:26.572706784Z,8.70300006866455
2025-03-27T05:06:27.661351912Z,8.734950065612793
2025-03-27T05:06:28.597498747Z,8.718000411987305
2025-03-27T05:06:29.526460782Z,8.586000442504883
2025-03-27T05:06:30.568451323Z,9.390000343322754
2025-03-27T05:06:31.499597175Z,8.822999954223633
2025-03-27T05:06:32.474777023Z,8.692049980163574
2025-03-27T05:06:33.610558646Z,8.068950653076172
2025-03-27T05:06:34.439751165Z,8.995050430297852
2025-03-27T05:06:35.415707764Z,5.620050430297852
2025-03-27T05:06:36.418896204Z,7.693050384521484
2025-03-27T05:06:37.398955038Z,9.808950424194336
2025-03-27T05:06:38.370956038Z,9.808950424194336
2025-03-27T05:06:39.382698979Z,7.642950534820557
2025-03-27T05:06:40.36683785Z,6.268950462341309
2025-03-27T05:06:41.341338838Z,5.673000335693359
2025-03-27T05:06:42.308755723Z,7.594950199127197
2025-03-27T05:06:43.312832418Z,11.278950691223145
2025-03-27T05:06:44.386027386Z,7.938000202178955
2025-03-27T05:06:45.301609628Z,9.424050331115723
2025-03-27T05:06:46.413777105Z,9.172950744628906
2025-03-27T05:06:47.272414709Z,11.947050094604492
2025-03-27T05:06:48.281653045Z,10.527000427246094
2025-03-27T05:06:49.246582373Z,9.259050369262695
2025-03-27T05:06:50.245181671Z,8.410950660705566
2025-03-27T05:06:51.200381421Z,10.309950828552246
2025-03-27T05:06:52.160122331Z,10.498950958251953
2025-03-27T05:06:53.202904115Z,9.63900089263916
2025-03-27T05:06:54.15188179Z,9.457050323486328
2025-03-27T05:06:55.133964409Z,8.893050193786621
2025-03-27T05:06:56.09980281Z,9.739950180053711
2025-03-27T05:06:57.098690198Z,10.384050369262695
2025-03-27T05:06:58.078677406Z,10.909950256347656
2025-03-27T05:06:59.059755113Z,9.430950164794922
2025-03-27T05:07:00.083846327Z,10.255050659179688
2025-03-27T05:07:01.04908766Z,9.85200023651123
2025-03-27T05:07:02.010535098Z,10.336050033569336
2025-03-27T05:07:03.089858074Z,7.522950172424316
2025-03-27T05:07:04.011577399Z,7.894050598144531
2025-03-27T05:07:05.025519835Z,12.2920503616333
2025-03-27T05:07:05.980228278Z,7.260000228881836
2025-03-27T05:07:06.964239035Z,9.80505084991455
2025-03-27T05:07:07.962216437Z,8.277000427246094
2025-03-27T05:07:08.943924336Z,8.72700023651123
2025-03-27T05:07:09.964238728Z,10.234950065612793
2025-03-27T05:07:10.904612374Z,9.34005069732666
2025-03-27T05:07:11.871019636Z,8.598000526428223
2025-03-27T05:07:12.876933976Z,8.560050010681152
2025-03-27T05:07:13.997950153Z,9.718050003051758
2025-03-27T05:07:14.827447622Z,9.076950073242188
2025-03-27T05:07:15.88729951Z,8.791950225830078
2025-03-27T05:07:16.82746008Z,7.495050430297852
2025-03-27T05:07:17.792260121Z,8.683950424194336
2025-03-27T05:07:18.787326606Z,9.04800033569336
2025-03-27T05:07:19.792506732Z,7.839000225067139
2025-03-27T05:07:20.727354235Z,9.153000831604004
2025-03-27T05:07:21.73226863Z,9.153000831604004
2025-03-27T05:07:22.767535944Z,10.177950859069824
2025-03-27T05:07:23.707339016Z,11.674050331115723
2025-03-27T05:07:24.68725317Z,6.832050323486328
2025-03-27T05:07:25.692315561Z,9.508050918579102
2025-03-27T05:07:26.647399935Z,9.859950065612793
2025-03-27T05:07:27.66750579Z,7.794000148773193
2025-03-27T05:07:28.647489551Z,10.696950912475586
2025-03-27T05:07:29.64733074Z,7.140000343322754
2025-03-27T05:07:30.607394661Z,10.300050735473633
2025-03-27T05:07:31.607622377Z,8.392050743103027
2025-03-27T05:07:32.567586813Z,8.857050895690918
2025-03-27T05:07:33.578126585Z,9.367050170898438
2025-03-27T05:07:34.56744511Z,9.139050483703613
2025-03-27T05:07:35.52735682Z,8.785050392150879
2025-03-27T05:07:36.522590795Z,7.738950252532959
2025-03-27T05:07:37.507625123Z,7.863000392913818
2025-03-27T05:07:38.487830962Z,8.767950057983398
2025-03-27T05:07:39.468290863Z,12.634050369262695
2025-03-27T05:07:40.447504061Z,7.336950302124023
2025-03-27T05:07:41.457351709Z,11.746050834655762
2025-03-27T05:07:42.447366846Z,6.820050239562988
2025-03-27T05:07:43.427359081Z,11.482050895690918
2025-03-27T05:07:44.407142825Z,6.820050239562988
2025-03-27T05:07:45.387221657Z,9.55305004119873
2025-03-27T05:07:46.43234419Z,7.25100040435791
2025-03-27T05:07:47.652292557Z,12.169050216674805
2025-03-27T05:07:48.342483444Z,6.978000164031982
2025-03-27T05:07:49.39773773Z,9.55305004119873
2025-03-27T05:07:50.332387042Z,7.819950580596924
2025-03-27T05:07:51.317487219Z,8.005050659179688
2025-03-27T05:07:52.307393702Z,13.297050476074219
2025-03-27T05:07:53.347288109Z,7.504050254821777
2025-03-27T05:07:54.267374962Z,10.735950469970703
2025-03-27T05:07:55.317355422Z,9.460050582885742
2025-03-27T05:07:56.67232074Z,9.57705020904541
2025-03-27T05:07:57.407129498Z,6.573000431060791
2025-03-27T05:07:58.312953379Z,5.350050449371338
2025-03-27T05:07:59.187489655Z,10.539000511169434
2025-03-27T05:08:00.167314273Z,10.609050750732422
2025-03-27T05:08:01.408114272Z,7.890000343322754
2025-03-27T05:08:02.212430346Z,9.283050537109375
2025-03-27T05:08:03.133274063Z,9.570000648498535
2025-03-27T05:08:04.192413079Z,9.51300048828125
2025-03-27T05:08:05.067361605Z,6.966000556945801
2025-03-27T05:08:06.067169662Z,7.7560505867004395
2025-03-27T05:08:07.707486545Z,12.931050300598145
2025-03-27T05:08:09.207412697Z,12.931050300598145
2025-03-27T05:08:09.377301761Z,7.555050373077393
2025-03-27T05:08:10.137814951Z,9.675000190734863
2025-03-27T05:08:11.037220634Z,6.903000354766846
2025-03-27T05:08:11.997371548Z,9.715950012207031
2025-03-27T05:08:12.987337297Z,13.195950508117676
2025-03-27T05:08:13.967289889Z,7.803000450134277
2025-03-27T05:08:14.967518601Z,12.88800048828125
2025-03-27T05:08:15.927662807Z,8.332050323486328
2025-03-27T05:08:16.907686335Z,8.72504997253418
2025-03-27T05:08:17.907257363Z,9.955050468444824
2025-03-27T05:08:18.967519234Z,9.61305046081543
2025-03-27T05:08:19.86739635Z,9.321000099182129
2025-03-27T05:08:20.887221565Z,7.987950325012207
2025-03-27T05:08:21.887234357Z,11.26200008392334
2025-03-27T05:08:22.827498402Z,7.782000541687012
2025-03-27T05:08:23.827652607Z,9.361950874328613
2025-03-27T05:08:24.847317977Z,9.22800064086914
2025-03-27T05:08:25.852684866Z,10.486950874328613
2025-03-27T05:08:27.062326241Z,6.631050109863281
2025-03-27T05:08:27.967485936Z,7.870050430297852
2025-03-27T05:08:28.747642053Z,8.956950187683105
2025-03-27T05:08:29.802236305Z,9.759000778198242
2025-03-27T05:08:30.782364957Z,10.246950149536133
2025-03-27T05:08:31.732397514Z,7.819950580596924
2025-03-27T05:08:32.667866057Z,9.121950149536133
2025-03-27T05:08:33.692314022Z,9.844950675964355
2025-03-27T05:08:34.647324638Z,9.606000900268555
2025-03-27T05:08:35.627526009Z,7.6620001792907715
2025-03-27T05:08:36.627704401Z,8.931000709533691
2025-03-27T05:08:38.16744331Z,8.433000564575195
2025-03-27T05:08:38.607275585Z,6.98205041885376
2025-03-27T05:08:39.607477963Z,5.683050155639648
2025-03-27T05:08:40.567191802Z,17.887950897216797
2025-03-27T05:08:41.557236943Z,7.621950149536133
2025-03-27T05:08:42.587523118Z,9.592050552368164
2025-03-27T05:08:43.547488032Z,7.377000331878662
2025-03-27T05:08:44.487256576Z,13.651050567626953
2025-03-27T05:08:45.707472523Z,8.1739501953125
2025-03-27T05:08:46.457258624Z,14.32395076751709
2025-03-27T05:08:47.49735222Z,6.1210503578186035
2025-03-27T05:08:48.422467569Z,9.429000854492188
2025-03-27T05:08:49.412459908Z,6.9940505027771
2025-03-27T05:08:50.477386757Z,10.699950218200684
2025-03-27T05:08:51.507293471Z,10.699950218200684
